Simulation:,Maximum Range
Trajectory,X,Y
Maximum Range,20962.2052007388,6193.465032528
Maximum Range,20990.0612850105,6173.4487693758
Maximum Range,21017.8967540959,6153.34931946831
Maximum Range,21045.7115626132,6133.16678815455
Maximum Range,21073.5056649201,6112.90128134619
Maximum Range,21101.2790151139,6092.55290552078
Maximum Range,21129.031567032,6072.12176772485
Maximum Range,21156.7632742522,6051.60797557711
Maximum Range,21184.4740900923,6031.01163727156
Maximum Range,21212.1639676111,6010.33286158072
Maximum Range,21239.8328596081,5989.57175785871
Maximum Range,21267.480718624,5968.72843604448
Maximum Range,21295.1074969409,5947.80300666495
Maximum Range,21322.7131465824,5926.79558083818
Maximum Range,21350.2976193141,5905.70627027653
Maximum Range,21377.8608666436,5884.53518728984
Maximum Range,21405.4028398209,5863.28244478856
Maximum Range,21432.9234898386,5841.948156287
Maximum Range,21460.4227674324,5820.53243590642
Maximum Range,21487.900623081,5799.03539837822
Maximum Range,21515.3570070066,5777.45715904714
Maximum Range,21542.791869175,5755.79783387441
Maximum Range,21570.2051592964,5734.0575394409
Maximum Range,21597.5968268249,5712.23639295033
Maximum Range,21624.9668209595,5690.3345122324
Maximum Range,21652.315090644,5668.35201574599
Maximum Range,21679.6415845674,5646.2890225823
Maximum Range,21706.9462511645,5624.14565246806
Maximum Range,21734.2290386156,5601.92202576864
Maximum Range,21761.4898948475,5579.61826349125
Maximum Range,21788.7287675334,5557.23448728811
Maximum Range,21815.9456040933,5534.7708194596
Maximum Range,21843.1403516947,5512.22738295739
Maximum Range,21870.3129572524,5489.60430138768
Maximum Range,21897.4633674292,5466.90169901425
Maximum Range,21924.5915286362,5444.11970076173
Maximum Range,21951.6973870333,5421.25843221865
Maximum Range,21978.7808885293,5398.31801964066
Maximum Range,22005.8419787825,5375.29858995363
Maximum Range,22032.8806032011,5352.20027075683
Maximum Range,22059.8967069435,5329.02319032606
Maximum Range,22086.8902349185,5305.76747761678
Maximum Range,22113.8611317865,5282.43326226725
Maximum Range,22140.8093419589,5259.02067460165
Maximum Range,22167.7348095993,5235.52984563324
Maximum Range,22194.6374786236,5211.96090706744
Maximum Range,22221.5172927005,5188.31399130499
Maximum Range,22248.374195252,5164.58923144503
Maximum Range,22275.2081294538,5140.78676128821
Maximum Range,22302.0190382358,5116.90671533984
Maximum Range,22328.8068642829,5092.94922881292
Maximum Range,22355.5715500348,5068.9144376313
Maximum Range,22382.3130376871,5044.80247843271
Maximum Range,22409.0312691916,5020.6134885719
Maximum Range,22435.7261862567,4996.34760612366
Maximum Range,22462.3977303484,4972.00496988592
Maximum Range,22489.0458426902,4947.58571938282
Maximum Range,22515.6704642641,4923.08999486774
Maximum Range,22542.2715358108,4898.51793732637
Maximum Range,22568.8489978309,4873.86968847974
Maximum Range,22595.4027905846,4849.14539078725
Maximum Range,22621.9328540932,4824.34518744972
Maximum Range,22648.4391281389,4799.46922241239
Maximum Range,22674.9215522659,4774.5176403679
Maximum Range,22701.380065781,4749.49058675935
Maximum Range,22727.814607754,4724.38820778325
Maximum Range,22754.2251170185,4699.21065039251
Maximum Range,22780.6115321726,4673.95806229941
Maximum Range,22806.9737915794,4648.63059197859
Maximum Range,22833.3118333678,4623.22838866995
Maximum Range,22859.6255954332,4597.75160238162
Maximum Range,22885.9150154382,4572.20038389291
Maximum Range,22912.1800308131,4546.5748847572
Maximum Range,22938.4205787572,4520.87525730484
Maximum Range,22964.6365962387,4495.10165464608
Maximum Range,22990.8280199962,4469.25423067394
Maximum Range,23016.994786539,4443.33314006707
Maximum Range,23043.1368321482,4417.33853829261
Maximum Range,23069.2540928772,4391.27058160904
Maximum Range,23095.3465045528,4365.12942706903
Maximum Range,23121.4140027756,4338.91523252223
Maximum Range,23147.4565229212,4312.6281566181
Maximum Range,23173.4740001411,4286.26835880865
Maximum Range,23199.4663693632,4259.83599935129
Maximum Range,23225.4335652929,4233.33123931153
Maximum Range,23251.3755224139,4206.75424056575
Maximum Range,23277.2921749891,4180.1051658039
Maximum Range,23303.1834570618,4153.38417853227
Maximum Range,23329.0493024561,4126.59144307611
Maximum Range,23354.8896447782,4099.72712458237
Maximum Range,23380.7044174174,4072.79138902234
Maximum Range,23406.4935535467,4045.78440319426
Maximum Range,23432.2569861244,4018.706334726
Maximum Range,23457.9946478944,3991.55735207762
Maximum Range,23483.7064713877,3964.337624544
Maximum Range,23509.3923889234,3937.04732225736
Maximum Range,23535.0523326093,3909.68661618983
Maximum Range,23560.6862343438,3882.25567815599
Maximum Range,23586.2940258161,3854.75468081536
Maximum Range,23611.8756385078,3827.18379767489
Maximum Range,23637.431003694,3799.54320309141
Maximum Range,23662.9600524441,3771.83307227411
Maximum Range,23688.4627156234,3744.05358128691
Maximum Range,23713.938923894,3716.2049070509
Maximum Range,23739.3886077158,3688.28722734668
Maximum Range,23764.8116973483,3660.30072081675
Maximum Range,23790.2081228511,3632.24556696778
Maximum Range,23815.5778140856,3604.12194617296
Maximum Range,23840.9207007161,3575.93003967427
Maximum Range,23866.2367122112,3547.67002958471
Maximum Range,23891.5257778447,3519.34209889051
Maximum Range,23916.7878266973,3490.9464314534
Maximum Range,23942.022787658,3462.48321201269
Maximum Range,23967.230589425,3433.95262618749
Maximum Range,23992.4111605072,3405.35486047879
Maximum Range,24017.5644292259,3376.69010227155
Maximum Range,24042.6903237159,3347.95853983674
Maximum Range,24067.788771927,3319.16036233344
Maximum Range,24092.8597016253,3290.29575981076
Maximum Range,24117.9030403948,3261.36492320984
Maximum Range,24142.918715639,3232.36804436582
Maximum Range,24167.906654582,3203.3053160097
Maximum Range,24192.8667842704,3174.17693177023
Maximum Range,24217.7990315746,3144.98308617579
Maximum Range,24242.7033231906,3115.72397465614
Maximum Range,24267.5795856411,3086.39979354424
Maximum Range,24292.4277452775,3057.01074007799
Maximum Range,24317.2477282817,3027.55701240194
Maximum Range,24342.0394606669,2998.03880956894
Maximum Range,24366.8028682803,2968.4563315418
Maximum Range,24391.5378768039,2938.8097791949
Maximum Range,24416.2444117568,2909.09935431575
Maximum Range,24440.9223984965,2879.3252596065
Maximum Range,24465.571762221,2849.48769868548
Maximum Range,24490.1924279701,2819.58687608859
Maximum Range,24514.7843206277,2789.62299727077
Maximum Range,24539.3473649233,2759.59626860736
Maximum Range,24563.8814854338,2729.50689739542
Maximum Range,24588.3866065855,2699.35509185506
Maximum Range,24612.8626526558,2669.14106113065
Maximum Range,24637.3095477753,2638.86501529208
Maximum Range,24661.7272159295,2608.5271653359
Maximum Range,24686.1155809609,2578.12772318648
Maximum Range,24710.4745665708,2547.66690169706
Maximum Range,24734.8040963215,2517.14491465082
Maximum Range,24759.1040936379,2486.56197676186
Maximum Range,24783.3744818101,2455.91830367618
Maximum Range,24807.6151839949,2425.21411197256
Maximum Range,24831.8261232182,2394.44961916344
Maximum Range,24856.0072223771,2363.62504369574
Maximum Range,24880.1584042418,2332.7406049516
Maximum Range,24904.2795914578,2301.79652324913
Maximum Range,24928.3707065482,2270.79301984308
Maximum Range,24952.4316719159,2239.73031692545
Maximum Range,24976.4624098455,2208.60863762608
Maximum Range,25000.462842506,2177.42820601315
Maximum Range,25024.4328919527,2146.18924709367
Maximum Range,25048.3724801295,2114.89198681394
Maximum Range,25072.2815288715,2083.53665205983
Maximum Range,25096.159959907,2052.12347065717
Maximum Range,25120.0076948599,2020.65267137202
Maximum Range,25143.8246552525,1989.12448391083
Maximum Range,25167.6107625072,1957.53913892062
Maximum Range,25191.3659379495,1925.89686798911
Maximum Range,25215.0901028103,1894.19790364472
Maximum Range,25238.7831782281,1862.4424793566
Maximum Range,25262.4450852519,1830.63082953454
Maximum Range,25286.0757448436,1798.76318952886
Maximum Range,25309.6750778803,1766.83979563021
Maximum Range,25333.2430051574,1734.86088506938
Maximum Range,25356.7794473906,1702.82669601692
Maximum Range,25380.2843252189,1670.73746758286
Maximum Range,25403.7575592072,1638.59343981625
Maximum Range,25427.1990698489,1606.3948537047
Maximum Range,25450.6087775687,1574.14195117383
Maximum Range,25473.9866027251,1541.83497508664
Maximum Range,25497.3324656134,1509.47416924292
Maximum Range,25520.6462864686,1477.05977837843
Maximum Range,25543.9279854677,1444.59204816419
Maximum Range,25567.1774827328,1412.07122520557
Maximum Range,25590.3946983343,1379.49755704137
Maximum Range,25613.5795522932,1346.87129214287
Maximum Range,25636.7319645842,1314.19267991275
Maximum Range,25659.8518551388,1281.46197068397
Maximum Range,25682.9391438481,1248.67941571858
Maximum Range,25705.9937505658,1215.84526720649
Maximum Range,25729.0155951113,1182.95977826411
Maximum Range,25752.0045972725,1150.02320293298
Maximum Range,25774.9606768091,1117.0357961783
Maximum Range,25797.8837534555,1083.99781388741
Maximum Range,25820.773746924,1050.90951286818
Maximum Range,25843.630576908,1017.7711508473
Maximum Range,25866.454163085,984.582986468585
Maximum Range,25889.2444251197,951.345279291145
Maximum Range,25912.0012826677,918.058289787466
Maximum Range,25934.724655378,884.722279341466
Maximum Range,25957.4144628969,851.337510246447
Maximum Range,25980.070624871,817.904245702985
Maximum Range,26002.6930609504,784.422749816737
Maximum Range,26025.2816907922,750.893287596174
Maximum Range,26047.8364340639,717.316124950243
Maximum Range,26070.3572104466,683.691528685944
Maximum Range,26092.8439396386,650.019766505837
Maximum Range,26115.2965413586,616.301107005465
Maximum Range,26137.7149353493,582.535819670703
Maximum Range,26160.0990413811,548.724174875028
Maximum Range,26182.4487792551,514.866443876707
Maximum Range,26204.7640688069,480.962898815906
Maximum Range,26227.0448299103,447.013812711719
Maximum Range,26249.2909824806,413.019459459119
Maximum Range,26271.5024464785,378.980113825821
Maximum Range,26293.6791419134,344.89605144907
Maximum Range,26315.8209888471,310.767548832343
Maximum Range,26337.9279073978,276.594883341971
Maximum Range,26359.9998177435,242.378333203671
Maximum Range,26382.0366401257,208.118177499007
Maximum Range,26404.0382948532,173.814696161753
Maximum Range,26426.004702306,139.468169974183
Maximum Range,26447.9357829391,105.078880563266
Maximum Range,26469.8314572858,70.6471103967869
Maximum Range,26491.6916459623,36.1731427793714
Maximum Range,26513.516269671,1.65726184843098
Maximum Range,26514.5611958028,0
Maximum Range,0,0
Maximum Range,48.4899328915199,50.1147954228392
Maximum Range,96.8452869320155,99.9925023548279
Maximum Range,145.067608775254,149.634988888394
Maximum Range,193.158418183586,199.044089898632
Maximum Range,241.119208653359,248.221607819969
Maximum Range,288.951448022024,297.169313400087
Maximum Range,336.656579057562,345.888946431882
Maximum Range,384.236020030875,394.382216464259
Maximum Range,431.69116527171,442.650803492472
Maximum Range,479.023385708703,490.696358628736
Maximum Range,526.234029394078,538.520504753777
Maximum Range,573.324422013537,586.124837149982
Maximum Range,620.295867381828,633.510924116764
Maximum Range,667.149647924494,680.680307568756
Maximum Range,713.88702514625,727.634503617394
Maximum Range,760.509240086446,774.375003136462
Maximum Range,807.01751376204,820.903272312116
Maximum Range,853.413047598492,867.220753177908
Maximum Range,899.697023848979,913.328864135305
Maximum Range,945.87060600231,959.22900046016
Maximum Range,991.934939179909,1004.92253479562
Maximum Range,1037.89115052221,1050.41081763187
Maximum Range,1083.74034956484,1095.69517777317
Maximum Range,1129.48362860481,1140.77692279259
Maximum Range,1175.12206305725,1185.65733947479
Maximum Range,1220.65671180266,1230.33769424727
Maximum Range,1266.08861752534,1274.81923360044
Maximum Range,1311.41880704294,1319.10318449685
Maximum Range,1356.64829162769,1363.1907547699
Maximum Range,1401.77806731933,1407.08313351243
Maximum Range,1446.80911523016,1450.78149145535
Maximum Range,1491.74240184239,1494.28698133685
Maximum Range,1536.57887929796,1537.60073826216
Maximum Range,1581.31948568127,1580.72388005453
Maximum Range,1625.96514529468,1623.65750759728
Maximum Range,1670.5167689274,1666.40270516753
Maximum Range,1714.97525411762,1708.96054076169
Maximum Range,1759.34148540833,1751.33206641295
Maximum Range,1803.61633459685,1793.5183185011
Maximum Range,1847.80066097838,1835.52031805478
Maximum Range,1891.89531158359,1877.3390710465
Maximum Range,1935.90112141063,1918.97556868054
Maximum Range,1979.8189136515,1960.43078767405
Maximum Range,2023.64949991315,2001.70569053139
Maximum Range,2067.39368043326,2042.80122581206
Maximum Range,2111.05224429103,2083.71832839229
Maximum Range,2154.62596961303,2124.45791972055
Maximum Range,2198.11562377416,2165.02090806708
Maximum Range,2241.52196359415,2205.40818876763
Maximum Range,2284.84573552933,2245.62064446164
Maximum Range,2328.08767586014,2285.6591453249
Maximum Range,2371.24851087433,2325.52454929693
Maximum Range,2414.32895704594,2365.21770230316
Maximum Range,2457.32972121032,2404.73943847214
Maximum Range,2500.25150073512,2444.09058034782
Maximum Range,2543.09498368759,2483.27193909706
Maximum Range,2585.86084899799,2522.28431471258
Maximum Range,2628.54976661945,2561.12849621133
Maximum Range,2671.16239768437,2599.80526182855
Maximum Range,2713.69939465723,2638.31537920749
Maximum Range,2756.1614014842,2676.65960558503
Maximum Range,2798.54905373937,2714.83868797326
Maximum Range,2840.86297876794,2752.85336333705
Maximum Range,2883.1037958262,2790.70435876791
Maximum Range,2925.27211621855,2828.39239165399
Maximum Range,2967.36854343162,2865.9181698465
Maximum Range,3009.3936732655,2903.28239182262
Maximum Range,3051.34809396215,2940.48574684486
Maximum Range,3093.2323863312,2977.52891511715
Maximum Range,3135.04712387301,3014.41256793762
Maximum Range,3176.79287289919,3051.13736784811
Maximum Range,3218.47019265064,3087.70396878073
Maximum Range,3260.0796354131,3124.11301620117
Maximum Range,3301.62174663031,3160.36514724923
Maximum Range,3343.09706501487,3196.46099087639
Maximum Range,3384.50612265684,3232.40116798051
Maximum Range,3425.84944513007,3268.18629153787
Maximum Range,3467.12755159643,3303.81696673248
Maximum Range,3508.34095490789,3339.29379108282
Maximum Range,3549.49016170658,3374.61735456596
Maximum Range,3590.5756725228,3409.78823973923
Maximum Range,3631.59798187115,3444.80702185948
Maximum Range,3672.55757834462,3479.67426899996
Maximum Range,3713.45494470696,3514.39054216484
Maximum Range,3754.29055798313,3548.95639540152
Maximum Range,3795.06488954801,3583.37237591073
Maximum Range,3835.77840521338,3617.63902415446
Maximum Range,3876.43156531316,3651.75687396182
Maximum Range,3917.02482478708,3685.72645263277
Maximum Range,3957.55863326264,3719.54828103996
Maximum Range,3998.03343513556,3753.22287372851
Maximum Range,4038.44966964865,3786.75073901394
Maximum Range,4078.80777096917,3820.13237907818
Maximum Range,4119.10816826477,3853.36829006382
Maximum Range,4159.35128577793,3886.45896216651
Maximum Range,4199.53754289902,3919.40487972567
Maximum Range,4239.66735423797,3952.20652131343
Maximum Range,4279.74112969465,3984.86435982202
Maximum Range,4319.75927452786,4017.37886254937
Maximum Range,4359.7221894231,4049.75049128329
Maximum Range,4399.63027055906,4081.97970238394
Maximum Range,4439.48390967285,4114.06694686493
Maximum Range,4479.28349412412,4146.01267047277
Maximum Range,4519.02940695789,4177.81731376505
Maximum Range,4558.72202696634,4209.48131218698
Maximum Range,4598.36172874944,4241.00509614678
Maximum Range,4637.9488827744,4272.38909108951
Maximum Range,4677.48385543422,4303.63371756965
Maximum Range,4716.967009105,4334.73939132241
Maximum Range,4756.39870220236,4365.70652333374
Maximum Range,4795.77928923682,4396.53551990901
Maximum Range,4835.10912086813,4427.22678274063
Maximum Range,4874.38854395871,4457.78070897435
Maximum Range,4913.61790162614,4488.19769127444
Maximum Range,4952.79753329469,4518.47811788772
Maximum Range,4991.92777474597,4548.6223727065
Maximum Range,5031.00895816872,4578.63083533032
Maximum Range,5070.04141220766,4608.5038811268
Maximum Range,5109.02546201157,4638.24188129124
Maximum Range,5147.9614292805,4667.84520290535
Maximum Range,5186.84963231219,4697.31420899486
Maximum Range,5225.69038604764,4726.64925858624
Maximum Range,5264.48400211597,4755.85070676237
Maximum Range,5303.23078887849,4784.91890471731
Maximum Range,5341.93105147198,4813.85419981016
Maximum Range,5380.5850918513,4842.65693561795
Maximum Range,5419.19320883127,4871.32745198772
Maximum Range,5457.75569812776,4899.86608508764
Maximum Range,5496.27285239824,4928.27316745738
Maximum Range,5534.74496128154,4956.54902805752
Maximum Range,5573.17231143694,4984.69399231829
Maximum Range,5611.55518658274,5012.70838218736
Maximum Range,5649.89386753402,5040.59251617694
Maximum Range,5688.18863223992,5068.34670941008
Maximum Range,5726.43975582021,5095.97127366619
Maximum Range,5764.64751060132,5123.46651742587
Maximum Range,5802.81216615175,5150.83274591496
Maximum Range,5840.93398931694,5178.07026114791
Maximum Range,5879.01324425352,5205.17936197044
Maximum Range,5917.05019246303,5232.16034410155
Maximum Range,5955.04509282515,5259.01350017477
Maximum Range,5992.99820163029,5285.73911977885
Maximum Range,6030.90977261177,5312.33748949776
Maximum Range,6068.78005697739,5338.80889295004
Maximum Range,6106.60930344054,5365.15361082758
Maximum Range,6144.39775825086,5391.37192093372
Maximum Range,6182.14566522431,5417.46409822081
Maximum Range,6219.85326577288,5443.43041482719
Maximum Range,6257.52079893374,5469.27114011353
Maximum Range,6295.148501398,5494.98654069866
Maximum Range,6332.73660753897,5520.57688049483
Maximum Range,6370.28534944002,5546.04242074246
Maximum Range,6407.79495692196,5571.38342004426
Maximum Range,6445.26565757007,5596.60013439894
Maximum Range,6482.69767676063,5621.69281723435
Maximum Range,6520.09123768709,5646.66171944012
Maximum Range,6557.44656138583,5671.50708939981
Maximum Range,6594.76386676152,5696.22917302257
Maximum Range,6632.04337061209,5720.82821377431
Maximum Range,6669.28528765335,5745.30445270847
Maximum Range,6706.48983054316,5769.65812849622
Maximum Range,6743.65720990533,5793.88947745631
Maximum Range,6780.78763435311,5817.9987335844
Maximum Range,6817.88131051232,5841.98612858205
Maximum Range,6854.93844304412,5865.85189188513
Maximum Range,6891.95923466752,5889.596250692
Maximum Range,6928.94388618146,5913.21942999112
Maximum Range,6965.89259648659,5936.72165258832
Maximum Range,7002.80556260675,5960.10313913373
Maximum Range,7039.68297971014,5983.36410814817
Maximum Range,7076.5250411301,6006.50477604932
Maximum Range,7113.33193838568,6029.52535717741
Maximum Range,7150.10386120186,6052.42606382056
Maximum Range,7186.84099752947,6075.20710623979
Maximum Range,7223.54353356484,6097.86869269363
Maximum Range,7260.21165376915,6120.41102946244
Maximum Range,7296.84554088748,6142.83432087226
Maximum Range,7333.44537596765,6165.13876931851
Maximum Range,7370.01133837869,6187.32457528918
Maximum Range,7406.54360582917,6209.39193738777
Maximum Range,7443.04235438509,6231.34105235597
Maximum Range,7479.50775848774,6253.17211509586
Maximum Range,7515.93999097106,6274.88531869199
Maximum Range,7552.33922307898,6296.480854433
Maximum Range,7588.70562448231,6317.95891183304
Maximum Range,7625.03936329558,6339.31967865284
Maximum Range,7661.34060609347,6360.56334092052
Maximum Range,7697.60951792714,6381.69008295208
Maximum Range,7733.84626234025,6402.70008737169
Maximum Range,7770.05100138477,6423.59353513158
Maximum Range,7806.22389563661,6444.37060553177
Maximum Range,7842.36510421099,6465.03147623949
Maximum Range,7878.47478477759,6485.57632330831
Maximum Range,7914.55309357552,6506.0053211971
Maximum Range,7950.60018542805,6526.31864278861
Maximum Range,7986.61621375719,6546.51645940792
Maximum Range,8022.60133059797,6566.5989408406
Maximum Range,8058.55568661265,6586.56625535057
Maximum Range,8094.47943110463,6606.41856969786
Maximum Range,8130.37271203218,6626.15604915599
Maximum Range,8166.23567602209,6645.7788575292
Maximum Range,8202.06846838298,6665.28715716948
Maximum Range,8237.87123311851,6684.6811089933
Maximum Range,8273.64411294045,6703.96087249818
Maximum Range,8309.38724928145,6723.12660577901
Maximum Range,8345.10078230779,6742.17846554422
Maximum Range,8380.78485093179,6761.11660713165
Maximum Range,8416.43959282422,6779.9411845243
Maximum Range,8452.06514442642,6798.65235036581
Maximum Range,8487.6616409623,6817.25025597584
Maximum Range,8523.2292164502,6835.73505136512
Maximum Range,8558.76800371454,6854.10688525042
Maximum Range,8594.27813439738,6872.3659050693
Maximum Range,8629.75973896977,6890.51225699465
Maximum Range,8665.21294674297,6908.54608594908
Maximum Range,8700.63788587953,6926.46753561909
Maximum Range,8736.0346834042,6944.27674846913
Maximum Range,8771.40346521474,6961.97386575541
Maximum Range,8806.7443560925,6979.5590275396
Maximum Range,8842.05747971298,6997.03237270233
Maximum Range,8877.34295865617,7014.39403895651
Maximum Range,8912.60091441674,7031.64416286055
Maximum Range,8947.83146741418,7048.78287983134
Maximum Range,8983.03473700272,7065.81032415714
Maximum Range,9018.21084148118,7082.72662901024
Maximum Range,9053.35989810267,7099.53192645956
Maximum Range,9088.48202308415,7116.22634748304
Maximum Range,9123.57733161587,7132.81002197985
Maximum Range,9158.64593787076,7149.28307878256
Maximum Range,9193.68795501354,7165.64564566906
Maximum Range,9228.70349520991,7181.89784937438
Maximum Range,9263.69266963543,7198.03981560239
Maximum Range,9298.65558848445,7214.07166903734
Maximum Range,9333.5923609788,7229.99353335526
Maximum Range,9368.50309537646,7245.80553123524
Maximum Range,9403.38789898004,7261.50778437056
Maximum Range,9438.24687814522,7277.10041347976
Maximum Range,9473.08013828907,7292.58353831745
Maximum Range,9507.8877838982,7307.95727768512
Maximum Range,9542.66991853689,7323.2217494418
Maximum Range,9577.42664485506,7338.37707051451
Maximum Range,9612.15806459619,7353.42335690874
Maximum Range,9646.86427860509,7368.36072371866
Maximum Range,9681.5453868356,7383.18928513733
Maximum Range,9716.20148835817,7397.90915446676
Maximum Range,9750.83268136738,7412.52044412779
Maximum Range,9785.43906318934,7427.02326566999
Maximum Range,9820.020730289,7441.41772978133
Maximum Range,9854.57777827739,7455.70394629782
Maximum Range,9889.1103019187,7469.882024213
Maximum Range,9923.61839513739,7483.95207168733
Maximum Range,9958.1021510251,7497.91419605754
Maximum Range,9992.56166184752,7511.76850384576
Maximum Range,10026.9970190512,7525.51510076868
Maximum Range,10061.4083132703,7539.15409174649
Maximum Range,10095.7956343329,7552.68558091185
Maximum Range,10130.1590712681,7566.10967161865
Maximum Range,10164.4987123118,7579.42646645074
Maximum Range,10198.8146449138,7592.63606723054
Maximum Range,10233.1069557434,7605.73857502759
Maximum Range,10267.375730696,7618.73409016699
Maximum Range,10301.6210548993,7631.62271223775
Maximum Range,10335.8430127191,7644.40454010103
Maximum Range,10370.0416877654,7657.07967189836
Maximum Range,10404.2171628985,7669.6482050597
Maximum Range,10438.3695202346,7682.1102363115
Maximum Range,10472.4988411517,7694.46586168457
Maximum Range,10506.6052062952,7706.71517652197
Maximum Range,10540.6886955836,7718.85827548678
Maximum Range,10574.7493882141,7730.89525256975
Maximum Range,10608.7873626682,7742.82620109698
Maximum Range,10642.8026967168,7754.65121373739
Maximum Range,10676.7954674258,7766.37038251024
Maximum Range,10710.7657511614,7777.98379879246
Maximum Range,10744.7136235954,7789.49155332604
Maximum Range,10778.6391597102,7800.8937362252
Maximum Range,10812.5424338038,7812.1904369836
Maximum Range,10846.4235194952,7823.38174448144
Maximum Range,10880.2824897294,7834.4677469925
Maximum Range,10914.1194167819,7845.44853219109
Maximum Range,10947.9343722638,7856.32418715896
Maximum Range,10981.7274271267,7867.09479839215
Maximum Range,11015.4986516676,7877.7604518077
Maximum Range,11049.248115533,7888.32123275045
Maximum Range,11082.9758877241,7898.77722599959
Maximum Range,11116.6820366013,7909.12851577532
Maximum Range,11150.3666298886,7919.37518574529
Maximum Range,11184.0297346779,7929.51731903112
Maximum Range,11217.6714174338,7939.55499821479
Maximum Range,11251.2917439979,7949.48830534496
Maximum Range,11284.8907795928,7959.31732194326
Maximum Range,11318.4685888268,7969.04212901052
Maximum Range,11352.0252356977,7978.66280703297
Maximum Range,11385.5607835974,7988.17943598829
Maximum Range,11419.0752953155,7997.59209535173
Maximum Range,11452.5688330438,8006.9008641021
Maximum Range,11486.0414583804,8016.10582072772
Maximum Range,11519.493232333,8025.20704323232
Maximum Range,11552.9242153235,8034.2046091409
Maximum Range,11586.3344671918,8043.09859550552
Maximum Range,11619.7240471993,8051.88907891107
Maximum Range,11653.0930140328,8060.57613548096
Maximum Range,11686.4414258084,8069.15984088276
Maximum Range,11719.7693400753,8077.64027033385
Maximum Range,11753.0768138189,8086.01749860693
Maximum Range,11786.3639034651,8094.29160003554
Maximum Range,11819.6306648835,8102.46264851956
Maximum Range,11852.8771533907,8110.53071753061
Maximum Range,11886.1034237545,8118.49588011743
Maximum Range,11919.3095301966,8126.35820891121
Maximum Range,11952.4955263964,8134.11777613087
Maximum Range,11985.6614654944,8141.77465358836
Maximum Range,12018.8074000953,8149.32891269379
Maximum Range,12051.9333822715,8156.78062446067
Maximum Range,12085.0394635661,8164.12985951098
Maximum Range,12118.1256949964,8171.37668808029
Maximum Range,12151.1921270569,8178.52118002277
Maximum Range,12184.2388097225,8185.56340481625
Maximum Range,12217.2657924516,8192.50343156713
Maximum Range,12250.2731241891,8199.34132901536
Maximum Range,12283.2608533695,8206.0771655393
Maximum Range,12316.2290279198,8212.71100916059
Maximum Range,12349.1776952627,8219.24292754896
Maximum Range,12382.1069023191,8225.67298802705
Maximum Range,12415.0166955116,8232.00125757512
Maximum Range,12447.9071207667,8238.22780283578
Maximum Range,12480.7782235179,8244.35269011867
Maximum Range,12513.6300487089,8250.37598540512
Maximum Range,12546.4626407956,8256.29775435276
Maximum Range,12579.2760437494,8262.11806230008
Maximum Range,12612.0703010596,8267.83697427102
Maximum Range,12644.8454557362,8273.45455497946
Maximum Range,12677.6015503127,8278.97086883372
Maximum Range,12710.3386268481,8284.385979941
Maximum Range,12743.0567269304,8289.69995211183
Maximum Range,12775.7558916782,8294.91284886446
Maximum Range,12808.4361617437,8300.02473342922
Maximum Range,12841.0975773155,8305.03566875287
Maximum Range,12873.7401781202,8309.9457175029
Maximum Range,12906.3640034257,8314.75494207182
Maximum Range,12938.9690920429,8319.4634045814
Maximum Range,12971.5554823287,8324.07116688691
Maximum Range,13004.1232121878,8328.57829058134
Maximum Range,13036.6723190754,8332.98483699954
Maximum Range,13069.2028399993,8337.29086722237
Maximum Range,13101.7148115222,8341.49644208086
Maximum Range,13134.2082697639,8345.60162216025
Maximum Range,13166.6832504039,8349.60646780413
Maximum Range,13199.1397886827,8353.51103911842
Maximum Range,13231.5779194052,8357.31539597545
Maximum Range,13263.9976769415,8361.01959801791
Maximum Range,13296.3990952302,8364.62370466288
Maximum Range,13328.7822077797,8368.12777510575
Maximum Range,13361.1470476706,8371.53186832413
Maximum Range,13393.4936475577,8374.83604308183
Maximum Range,13425.8220396721,8378.04035793266
Maximum Range,13458.132255823,8381.14487122436
Maximum Range,13490.4243273997,8384.14964110242
Maximum Range,13522.6982853737,8387.0547255139
Maximum Range,13554.9541603007,8389.86018221122
Maximum Range,13587.1919823221,8392.56606875598
Maximum Range,13619.4117811674,8395.17244252267
Maximum Range,13651.6135861557,8397.67936070248
Maximum Range,13683.7974261976,8400.08688030693
Maximum Range,13715.9633297971,8402.39505817167
Maximum Range,13748.1113250536,8404.60395096007
Maximum Range,13780.241439663,8406.71361516698
Maximum Range,13812.3537009205,8408.72410712231
Maximum Range,13844.4481357212,8410.63548299467
Maximum Range,13876.5247705628,8412.44779879501
Maximum Range,13908.5836315467,8414.16111038018
Maximum Range,13940.6247443798,8415.77547345654
Maximum Range,13972.6481343764,8417.29094358348
Maximum Range,14004.6538264596,8418.70757617701
Maximum Range,14036.6418451629,8420.02542651325
Maximum Range,14068.6122146319,8421.24454973196
Maximum Range,14100.5649586261,8422.36500084002
Maximum Range,14132.5001005201,8423.38683471493
Maximum Range,14164.4176633052,8424.31010610827
Maximum Range,14196.3176695912,8425.13486964913
Maximum Range,14228.2001416077,8425.86117984756
Maximum Range,14260.0651012058,8426.48909109801
Maximum Range,14291.9125698591,8427.01865768268
Maximum Range,14323.7425686659,8427.44993377497
Maximum Range,14355.5551183499,8427.78297344283
Maximum Range,14387.3502392623,8428.01783065211
Maximum Range,14419.1279513826,8428.15455926996
Maximum Range,14450.8882743206,8428.19321306811
Maximum Range,14482.6312273172,8428.13384572623
