Time,Velocity
48.3000000000004,20.7726418102563
48.4000000000004,20.7730677749631
48.5000000000004,20.7734880655761
48.6000000000004,20.7739027575975
48.7000000000004,20.7743119255269
48.8000000000004,20.7747156428747
48.9000000000004,20.7751139821749
49.0000000000004,20.7755070149983
49.1000000000004,20.7758948119652
49.2000000000004,20.7762774427578
49.3000000000004,20.7766549761328
49.4000000000004,20.7770274799336
49.5000000000004,20.7773950211022
49.6000000000004,20.7777576656914
49.7000000000004,20.7781154788766
49.8000000000004,20.7784685249669
49.9000000000004,20.7788168674173
50.0000000000004,20.7791605688396
50.1000000000004,20.7794996910132
50.2000000000004,20.7798342948972
50.3000000000004,20.7801644406399
50.4000000000004,20.7804901875908
50.5000000000004,20.7808115943103
50.6000000000004,20.7811287185806
50.7000000000005,20.7814416174157
50.8000000000005,20.7817503470721
50.9000000000005,20.782054963058
51.0000000000005,20.7823555201442
51.1000000000005,20.782652072373
51.2000000000005,20.7829446730684
51.3000000000005,20.7832333748456
51.4000000000005,20.78351822962
51.5000000000005,20.7837992886168
51.6000000000005,20.7840766023801
51.7000000000005,20.7843502207819
51.8000000000005,20.7846201930311
51.9000000000005,20.7848865676822
52.0000000000005,20.7851493926437
52.1000000000005,20.7854087151874
52.2000000000005,20.7856645819562
52.3000000000005,20.7859170389726
52.4000000000005,20.786166131647
52.5000000000005,20.7864119047858
52.6000000000005,20.7866544025996
52.7000000000005,20.7868936687106
52.8000000000005,20.7871297461609
52.9000000000005,20.7873626774201
53.0000000000005,20.7875925043926
53.1000000000005,20.7878192684254
53.2000000000005,20.7880430103157
53.3000000000005,20.7882637703174
53.4000000000005,20.7884815881493
53.5000000000005,20.7886965030015
53.6000000000005,20.7889085535427
53.7000000000005,20.7891177779269
53.8000000000005,20.7893242138008
53.9000000000005,20.7895278983098
54.0000000000005,20.7897288681051
54.1000000000005,20.7899271593502
54.2000000000005,20.7901228077274
54.3000000000005,20.790315848444
54.4000000000005,20.7905063162388
54.5000000000005,20.7906942453882
54.6000000000005,20.7908796697125
54.7000000000005,20.7910626225818
54.8000000000005,20.7912431369221
54.9000000000005,20.7914212452211
55.0000000000005,20.7915969795342
55.1000000000005,20.7917703714898
55.2000000000005,20.7919414522956
55.3000000000005,20.7921102527438
55.4000000000005,20.7922768032165
55.5000000000005,20.7924411336916
55.6000000000005,20.7926032737479
55.7000000000005,20.7927632525702
55.8000000000005,20.792921098955
55.9000000000005,20.7930768413152
56.0000000000005,20.7932305076857
56.1000000000005,20.793382125728
56.2000000000005,20.7935317227351
56.3000000000005,20.793679325637
56.4000000000005,20.7938249610049
56.5000000000005,20.7939686550562
56.6000000000005,20.7941104336593
56.7000000000005,20.794250322338
56.8000000000005,20.7943883462764
56.9000000000005,20.7945245303232
57.0000000000005,20.7946588989961
57.1000000000005,20.7947914764864
57.2000000000005,20.7949222866633
57.3000000000005,20.7950513530781
57.4000000000005,20.7951786989683
57.5000000000005,20.7953043472621
57.6000000000005,20.7954283205824
57.7000000000006,20.7955506412506
57.8000000000006,20.795671331291
57.9000000000006,20.7957904124345
58.0000000000006,20.7959079061226
58.1000000000006,20.7960238335112
58.2000000000006,20.7961382154743
58.3000000000006,20.7962510726082
58.4000000000006,20.7963624252345
58.5000000000006,20.7964722934044
58.6000000000006,20.7965806969019
58.7000000000006,20.7966876552475
58.8000000000006,20.7967931877015
58.9000000000006,20.796897313268
59.0000000000006,20.7970000506976
59.1000000000006,20.7971014184915
59.2000000000006,20.797201434904
59.3000000000006,20.7973001179466
59.4000000000006,20.7973974853907
59.5000000000006,20.7974935547709
59.6000000000006,20.7975883433884
59.7000000000006,20.7976818683137
59.8000000000006,20.79777414639
59.9000000000006,20.7978651942361
60.0000000000006,20.7979550282494
